[debug] [2026-04-25T18:59:25.365Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-04-25T18:59:29.650Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-25T18:59:29.653Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-25T18:59:29.654Z] > authorizing via signed-in user (kaynafilipe@gmail.com)
[debug] [2026-04-25T18:59:29.657Z] Checked if tokens are valid: true, expires at: 1777146425798
[debug] [2026-04-25T18:59:29.657Z] Checked if tokens are valid: true, expires at: 1777146425798
[debug] [2026-04-25T18:59:29.658Z] [Firebase Plugin] User found:  kaynafilipe@gmail.com
[debug] [2026-04-25T19:40:01.323Z] E0425 16:40:01.322764    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:40:01.322764    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:40:11.323Z] E0425 16:40:11.323619    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:40:11.323619    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:40:21.323Z] E0425 16:40:21.322984    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:40:21.322984    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:40:31.323Z] E0425 16:40:31.323124    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0425 16:40:31.323124    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:40:31.323124    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0425 16:40:31.323124    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:40:41.323Z] E0425 16:40:41.322962    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:40:41.322962    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:40:51.323Z] E0425 16:40:51.323054    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:40:51.323054    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:41:01.323Z] E0425 16:41:01.323097    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:41:01.323097    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:41:11.323Z] E0425 16:41:11.322993    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:41:11.322993    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:41:21.323Z] E0425 16:41:21.322775    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:41:21.322775    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:41:31.323Z] E0425 16:41:31.322833    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:41:31.322833    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-04-25T19:41:31.323Z] E0425 16:41:31.322833    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:41:31.322833    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:41:41.324Z] E0425 16:41:41.323792    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:41:41.323792    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:41:51.323Z] E0425 16:41:51.323574    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:41:51.323574    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:42:01.323Z] E0425 16:42:01.322713    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:42:01.322713    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:42:11.323Z] E0425 16:42:11.323137    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:42:11.323137    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:42:21.323Z] E0425 16:42:21.322953    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:42:21.322953    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:42:31.323Z] E0425 16:42:31.323046    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0425 16:42:31.323046    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:42:31.323046    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0425 16:42:31.323046    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:42:41.323Z] E0425 16:42:41.323158    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:42:41.323158    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:42:51.323Z] E0425 16:42:51.323064    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:42:51.323064    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:43:01.323Z] E0425 16:43:01.323096    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:43:01.323096    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:43:11.322Z] E0425 16:43:11.322651    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:43:11.322651    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:43:21.323Z] E0425 16:43:21.323145    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:43:21.323145    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:43:31.322Z] E0425 16:43:31.322741    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:43:31.322741    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-04-25T19:43:31.323Z] E0425 16:43:31.322741    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:43:31.322741    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:43:41.323Z] E0425 16:43:41.323091    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:43:41.323091    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:43:51.323Z] E0425 16:43:51.323051    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:43:51.323051    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:44:01.323Z] E0425 16:44:01.322858    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:44:01.322858    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:44:11.323Z] E0425 16:44:11.322878    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:44:11.322878    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:44:21.323Z] E0425 16:44:21.322893    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:44:21.322893    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:44:31.323Z] E0425 16:44:31.322987    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0425 16:44:31.322987    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:44:31.322987    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0425 16:44:31.322987    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:44:41.323Z] E0425 16:44:41.323026    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:44:41.323026    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:44:51.323Z] E0425 16:44:51.323012    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:44:51.323012    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:45:01.323Z] E0425 16:45:01.323122    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:45:01.323122    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:45:11.323Z] E0425 16:45:11.322900    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:45:11.322900    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:45:21.323Z] E0425 16:45:21.322824    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:45:21.322824    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:45:31.323Z] E0425 16:45:31.323107    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:45:31.323107    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-04-25T19:45:31.323Z] E0425 16:45:31.323107    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:45:31.323107    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:45:41.323Z] E0425 16:45:41.323518    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:45:41.323518    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:45:51.323Z] E0425 16:45:51.323017    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:45:51.323017    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:46:01.323Z] E0425 16:46:01.322649    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:46:01.322649    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:46:11.323Z] E0425 16:46:11.322925    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:46:11.322925    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:46:21.323Z] E0425 16:46:21.323055    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:46:21.323055    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:46:31.323Z] E0425 16:46:31.322897    6136 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0425 16:46:31.322897    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:46:31.322897    6136 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0425 16:46:31.322897    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:46:41.323Z] E0425 16:46:41.323081    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:46:41.323081    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:46:51.323Z] E0425 16:46:51.322931    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0425 16:46:51.322931    6136 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-04-25T19:47:01.353Z] E0425 16:47:01.352416    6136 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
